CampaignName,Date,Leads,Conversions,Spend
Referral,2026-02-19,71,40,311.58
Referral,2026-02-05,93,37,137.91
Email Blast,2026-01-31,76,63,136.4
Social Ads,2026-02-10,68,52,411.67
Referral,2026-02-26,43,28,487.34
Referral,2026-02-19,76,7,167.99
Social Ads,2026-02-26,17,16,138.01
Facebook Ads,2026-01-31,53,6,440.95
Facebook Ads,2026-02-27,48,26,435.08
Social Ads,2026-02-28,47,11,73.45
Social Ads,2026-02-03,42,17,88.66
Referral,2026-02-09,36,28,359.24
Affiliate,2026-02-13,93,30,108.17
Google Ads,2026-02-05,33,9,416.36
Google Ads,2026-02-18,29,16,63.03
Facebook Ads,2026-01-31,13,6,471.78
Affiliate,2026-02-16,71,44,471.92
Referral,2026-02-04,60,41,442.43
Social Ads,2026-02-22,32,18,58.44
Email Blast,2026-02-14,19,18,324.27
Referral,2026-02-15,71,16,187.59
Facebook Ads,2026-02-19,18,15,435.53
Referral,2026-02-08,64,12,398.49
Social Ads,2026-02-11,94,37,135.05
Referral,2026-02-21,72,63,455.2
Social Ads,2026-02-09,49,25,478.34
Facebook Ads,2026-02-07,19,15,381.52
Email Blast,2026-02-09,71,11,498.7
Google Ads,2026-02-17,96,17,317.45
Google Ads,2026-02-22,86,17,474.52
Email Blast,2026-02-18,45,43,319.03
Referral,2026-03-01,28,2,393.74
Google Ads,2026-02-05,63,1,243.53
Google Ads,2026-02-20,80,47,181.61
Affiliate,2026-02-25,20,15,60.57
Referral,2026-02-08,80,33,159.35
Google Ads,2026-02-05,27,18,411.85
Referral,2026-02-17,37,31,71.41
Facebook Ads,2026-02-07,73,46,71.36
Google Ads,2026-02-27,98,92,95.95
Social Ads,2026-02-09,100,57,303.92
Email Blast,2026-03-02,20,2,224.35
Facebook Ads,2026-02-18,74,52,418.43
Email Blast,2026-02-26,34,5,203.67
Google Ads,2026-02-26,66,19,438.22
Social Ads,2026-02-10,54,34,165.09
Referral,2026-02-18,46,1,54.63
